- ƒhƒ‰ƒCƒu,D,‚Ìƒ{ƒŠƒ…[ƒ€,\ƒ‰ƒxƒ‹‚ª‚ ‚è‚Ü‚¹‚ñB
+ 2017/12/28,10:01,"50,955",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\20171228100053.xdw
+ 2017/12/28,10:01,"82,055",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\20171228100110.xdw
+ 2017/12/28,10:11,"121,786",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\20171228100954.xdw
+ 2017/12/28,10:12,"32,796",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\20171228101133.xdw
+ 2017/12/28,10:13,"75,941",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\20171228101229.xdw
- 2017/12/23,04:02,"34,347",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\20171223040210.xdw
+ 2017/12/28,10:22,"83,337",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\20171228102137.xdw
+ 2017/12/28,10:23,"69,503",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\20171228102226.xdw
+ 2017/12/28,10:24,"30,062",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\20171228102403.xdw
+ 2017/12/28,10:26,"55,637",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\20171228102530.xdw
+ 2017/12/28,10:29,"68,577",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\20171228102833.xdw
- 2017/12/23,14:38,"57,765",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\20171223143826.xdw
+ 2017/12/28,10:35,"205,329",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\20171228103425.xdw
- 2017/04/11,17:02,"138,543",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\img-411165935.xdw
+ 2017/12/28,10:36,"154,433",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\20171228103500.xdw
+ 2017/12/28,10:39,"38,298",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\20171228103906.xdw
- 2017/07/20,13:48,"21,730",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\img-720134619.xdw
+ 2017/12/28,10:41,"53,374",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\20171228104107.xdw
+ 2017/12/28,10:43,"44,780",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\20171228104235.xdw
+ 2017/12/28,10:44,"152,619",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\20171228104344.xdw
+ 2017/12/28,10:46,"21,586",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\20171228104542.xdw
- 2017/12/21,18:16,"39,449",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\QHPCîø’r“à1221
+ 2017/12/25,11:33,"154,873",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\QHPCîø’r“à1225
- 2017/12/21,15:16,"72,964",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\QHPCîø’r“à1221
+ 2017/12/26,09:09,"37,013",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\²“¡¤‰ï²‰êxNL1226.xdw
+ 2017/12/26,11:33,"58,357",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\•xŒšîøNL1226.xdw
+ 2017/12/25,11:34,"71,961",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ÔÏ´•Ÿ‰ªîøŽD’ß1225.xdw
- 2017/11/28,11:09,"119,278",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\×ÝÊÞ°îø“‡ª1128.xdw
+ 2017/12/26,17:38,"59,917",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\×ÝÊÞ°îø“‡ª1128-2.xdw
+ 2017/12/27,14:45,"175,305",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\1227.xdw
- 2017/12/14,13:07,"116,724",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\QHPC1216’…-Žc±Ø.xdw
- 2017/12/14,14:53,"318,296",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\QHPC1216’…|Žc.xdw
+ 2017/12/14,14:53,"318,296",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\QHPC1216’…
- 2017/12/14,16:00,"58,387",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\QH–k‹ãB1106.xdw
+ 2017/12/27,11:05,"30,598",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\QHPC1227.xdw
+ 2017/12/26,15:35,"179,588",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\QHPC1228’…
- 2017/12/08,16:05,"93,633",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\QH‹{è1208.xdw
- 2017/11/08,13:22,"134,529",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\QH“Œ1107
- 2017/11/27,09:45,"156,366",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\QH“Œ1127
+ 2017/12/27,16:28,"60,361",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\QH“Œ1227.xdw
- 2017/10/16,09:57,"66,329",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‹ãBÊ³¼ÞÝ¸Þ0825.xdw
+ 2017/12/25,14:11,"37,560",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\QHŽ­Ž™“‡1225.xdw
- 2017/10/16,09:58,"62,079",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‹ãBÊ³¼ÞÝ¸Þ1016.xdw
+ 2017/12/26,14:41,"352,932",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‹ãBÊ³¼ÞÝ¸Þ1120.xdw
+ 2017/12/26,14:42,"234,031",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‹ãBÊ³¼ÞÝ¸Þ1128.xdw
+ 2017/12/26,15:32,"108,603",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‹ãBÊ³¼ÞÝ¸Þ1228’…
- 2017/11/28,09:45,"58,252",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä‹{è1124-2.xdw
- 2017/12/14,10:04,"61,678",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä‹{è
+ 2017/12/14,10:04,"61,678",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä‹{è1214.xdw
+ 2017/12/25,10:50,"72,924",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä‹{è1225.xdw
- 2017/11/09,15:31,"109,579",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä“sé1109-2.xdw
- 2017/11/09,15:27,"110,403",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä“sé1109.xdw
+ 2017/12/25,11:44,"254,177",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä“sé1225.xdw
- 2017/12/04,09:43,"63,238",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä’·è1204.xdw
+ 2017/12/26,09:19,"42,658",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä“sé1226.xdw
- 2017/12/05,09:46,"282,578",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä’·è1205-2.xdw
+ 2017/12/26,10:26,"293,158",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä’·è1205-2.xdw
- 2017/12/19,11:46,"62,621",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä’·è1219.xdw
+ 2017/12/27,11:12,"143,286",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä’·è1227
- 2017/12/18,10:24,"212,236",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆäŽ­Ž™“‡1218-2.xdw
- 2017/12/19,11:45,"106,873",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆäŽ­Ž™“‡1219.xdw
- 2017/12/20,09:53,"107,078",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆäŽ­Ž™“‡1220.xdw
+ 2017/12/27,16:34,"105,071",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆäŽ­Ž™“‡1218-2.xdw
- 2017/12/22,12:43,"115,444",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆäŽ­Ž™“‡1222.xdw
+ 2017/12/27,16:27,"105,344",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆäŽ­Ž™“‡1227.xdw
- 2017/12/15,13:34,"84,759",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆäŽ­Ž™“‡1226’…
+ 2017/12/27,10:02,"36,936",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\²¢•ÛPC1227.xdw
- 2017/12/21,14:25,"30,942",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\”ªâ1221.xdw
+ 2017/12/27,14:52,"32,095",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\çÎ–ØÞ1227.xdw
- 2017/12/08,09:48,"554,937",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\–¢”­’.xbd
+ 2017/12/26,14:41,"52,519",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\–¢”­’.xbd
- 2017/10/18,11:48,"33,786",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‘ºã1018.xdw
+ 2017/10/18,11:48,"33,786",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‘ºã–ØÞ1018.xdw
- 2017/12/08,09:50,"33,488",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‘ºã1116.xdw
+ 2017/12/08,09:50,"33,488",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‘ºã–ØÞ1116.xdw
- 2017/11/28,16:28,"31,433",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\’¼•û–{ŽÐ1128.xdw
- 2017/07/19,10:51,"31,401",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\’¼•û–{•”0719.xdw
+ 2017/11/28,16:28,"31,433",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\’¼•û–{•”1128.xdw
+ 2017/12/27,10:06,"60,289",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\•Ÿ‰ª”ªâ1229’…
- 2017/12/08,13:07,"62,420",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\•Ÿ‰h“Œ1208.xdw
- 2017/12/14,11:41,"96,278",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\¼ÌÚ1214.xdw
- 2017/12/21,10:17,"129,045",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\¼ÌÚ1221
+ 2017/12/25,13:44,"46,794",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\¼ÌÚ1225.xdw
+ 2017/11/09,10:02,"49,534",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‰z’qŒF–{1109.xdw
- 2017/11/09,10:02,"49,534",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‰z’qŒF–{
+ 2017/12/26,13:48,"98,578",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\‰z’qŒF–{1226.xdw
+ 2017/12/25,10:50,"56,693",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\±²ËÞ°1225.xdw
- 2017/11/16,09:45,"96,624",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\Î¸»Þ²1115.xdw
+ 2017/12/27,11:14,"41,426",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\Î¸»Þ²1115.xdw
- 2017/11/20,17:00,"79,215",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\Î¸»Þ²1122’…
+ 2017/12/27,09:30,"42,997",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\Î¸»Þ²1227.xdw
- 2017/11/27,09:32,"49,001",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ÏÙË×1127.xdw
+ 2017/12/14,16:40,"30,114",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ÏÙË×1214.xdw
- 2017/12/14,16:40,"30,114",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ÏÙÓ¸1214.xdw
+ 2017/12/27,11:18,"66,499",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\š”ªâ0109ˆø
- 2017/12/19,15:19,"30,810",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\š”ªâ1219.xdw
- 2017/12/22,09:45,"31,029",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\š”ªâ1222.xdw
- 2017/12/20,17:24,"231,881",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\çÎ–ØÞ1108’…
- 2017/12/12,11:41,"52,062",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\Úµ
+ 2017/12/26,17:35,"111,217",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\Úµ
- 2017/12/11,17:20,"124,220",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä‹{èîø¼Ý´²1211
- 2017/12/22,09:42,"56,356",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä’}Œãîø¼Ý´²1222.xdw
+ 2017/12/25,09:21,"113,009",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\ˆä’}Œãx¼Ý´²1225
- 2017/11/16,13:02,"80,734",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\µÁ±²x¼Ý´²1116
- 2017/12/15,10:40,"82,664",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\µÁ±²x¼Ý´²1215
- 2017/11/28,13:38,"1,380,150",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-QH.xbd
+ 2017/12/27,09:59,"1,670,398",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-QH.xbd
- 2017/11/28,13:32,"409,892",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-’¼Œš.xbd
+ 2017/12/27,09:58,"519,971",E:\sfcwvs01\FKO03-SV001\Free\_fax\_recv\KYU01\ƒpƒlƒ‹\V‰h-’¼Œš.xbd
